,state,date,knn,mdp,rmdp,deaths
397,North Carolina,2020-10-17,4060.0,4687.0,3852.5619490302097,3929
398,North Carolina,2020-10-26,4549.0,6437.0,4008.3393332606047,4170
399,North Carolina,2020-11-02,4907.0,8333.0,4134.477021224373,4390
400,North Carolina,2020-10-11,3821.0,3900.0,3751.0345307916173,3770
401,North Carolina,2020-11-01,4895.0,8045.0,4116.177225824366,4383
402,North Carolina,2020-10-09,3728.0,3750.0,3717.2390018927545,3747
403,North Carolina,2020-10-18,4151.0,4828.0,3869.6041744384993,3934
404,North Carolina,2020-10-24,4458.0,6068.0,3973.1395599433795,4144
405,North Carolina,2020-10-21,4280.0,5462.0,3921.11823678828,4032
406,North Carolina,2020-10-12,3877.0,3978.0,3767.8576890093264,3773
407,North Carolina,2020-10-31,4838.0,7768.0,4097.920954654283,4378
408,North Carolina,2020-10-19,4194.0,5031.0,3886.742259779707,3939
409,North Carolina,2020-10-08,3706.0,3727.0,3700.4864045694485,3722
410,North Carolina,2020-10-13,3910.0,4120.0,3784.776950643259,3816
411,North Carolina,2020-10-16,4050.0,4551.0,3835.5446524669474,3910
412,North Carolina,2020-10-23,4398.0,5859.0,3955.688021568959,4114
413,North Carolina,2020-10-10,3765.0,3825.0,3734.088155284323,3765
414,North Carolina,2020-10-25,4498.0,6250.0,3990.689771537995,4157
415,North Carolina,2020-10-14,3953.0,4267.0,3801.7929736367782,3856
416,New Hampshire,2020-10-20,452.0,459.0,455.80709355689095,468
417,New Hampshire,2020-10-30,457.0,470.0,464.4073903910328,482
418,New Hampshire,2020-10-27,456.0,466.0,461.80472747693835,475
419,New Hampshire,2020-10-15,450.0,454.0,451.6070997311706,463
420,New Hampshire,2020-10-22,453.0,462.0,457.5158747737661,470
421,New Hampshire,2020-10-29,457.0,469.0,463.54047478776323,482
422,New Hampshire,2020-10-28,456.0,468.0,462.67616791708423,478
423,New Hampshire,2020-10-17,451.0,457.0,453.28149641878105,466
424,New Hampshire,2020-10-26,455.0,465.0,460.9359876490596,475
425,New Hampshire,2020-11-02,459.0,472.0,467.04408881109,483
426,New Hampshire,2020-10-11,448.0,451.0,448.2876253787694,456
427,New Hampshire,2020-11-01,458.0,471.0,466.15911747234867,483
428,New Hampshire,2020-10-09,447.0,448.0,446.6430998667165,450
429,New Hampshire,2020-10-18,451.0,458.0,454.11782432817176,466
430,New Hampshire,2020-10-24,454.0,464.0,459.21605361336134,473
431,New Hampshire,2020-10-21,453.0,460.0,456.6601816516847,469
432,New Hampshire,2020-10-12,449.0,452.0,449.1094505435293,456
433,New Hampshire,2020-10-31,458.0,470.0,465.2769306264909,483
434,New Hampshire,2020-10-19,452.0,458.0,454.95659484369105,468
435,New Hampshire,2020-10-08,447.0,447.0,445.820388290549,448
436,New Hampshire,2020-10-13,449.0,452.0,449.9336352186934,456
437,New Hampshire,2020-10-16,450.0,456.0,452.4475970422273,465
438,New Hampshire,2020-10-23,454.0,463.0,458.3647062452508,471
439,New Hampshire,2020-10-10,448.0,450.0,447.46814646842694,455
440,New Hampshire,2020-10-25,455.0,464.0,460.06993183092493,473
441,New Hampshire,2020-10-14,449.0,453.0,450.76911737506146,458
442,South Dakota,2020-10-20,323.0,288.0,293.00839335989156,330
443,South Dakota,2020-10-30,388.0,306.0,328.3000672384175,415
444,South Dakota,2020-10-27,358.0,300.0,317.2239029358225,375
445,South Dakota,2020-10-15,290.0,279.0,277.0118077660804,304
446,South Dakota,2020-10-22,338.0,291.0,299.6676489301015,347
447,South Dakota,2020-10-29,374.0,304.0,324.5491752443137,403
448,South Dakota,2020-10-28,370.0,302.0,320.8575033035858,384
449,South Dakota,2020-10-17,309.0,283.0,283.23147173722623,315
450,South Dakota,2020-10-26,358.0,299.0,313.5527411757875,375
451,South Dakota,2020-11-02,404.0,311.0,340.07363198960337,438
452,South Dakota,2020-10-11,270.0,270.0,264.7889760935668,286
453,South Dakota,2020-11-01,392.0,309.0,336.08561070870644,437
454,South Dakota,2020-10-09,258.0,265.0,258.9542445847423,277
455,South Dakota,2020-10-18,309.0,285.0,286.41273606319226,323
456,South Dakota,2020-10-24,338.0,295.0,306.3834670325466,366
457,South Dakota,2020-10-21,335.0,290.0,296.3846212791257,333
458,South Dakota,2020-10-12,280.0,272.0,267.77090832055876,288
459,South Dakota,2020-10-31,392.0,308.0,332.1614999480685,425
460,South Dakota,2020-10-19,319.0,286.0,289.68476682958436,323
461,South Dakota,2020-10-08,258.0,262.0,255.81155790593792,272
462,South Dakota,2020-10-13,283.0,274.0,270.80466866610163,288
463,South Dakota,2020-10-16,302.0,281.0,280.0981238476914,307
464,South Dakota,2020-10-23,338.0,293.0,303.0002897037951,356
465,South Dakota,2020-10-10,267.0,268.0,261.8503441178774,286
466,South Dakota,2020-10-25,358.0,297.0,309.93963418868003,375
467,South Dakota,2020-10-14,290.0,276.0,273.88468219440966,291
468,Wyoming,2020-10-20,53.0,55.0,58.698327298386985,61
469,Wyoming,2020-10-30,53.0,56.0,63.027437957868415,87
470,Wyoming,2020-10-27,53.0,56.0,61.66493084416092,77
471,Wyoming,2020-10-15,53.0,54.0,56.72097549545577,57
472,Wyoming,2020-10-22,53.0,55.0,59.50487597111315,68
473,Wyoming,2020-10-29,53.0,56.0,62.553264803111276,87
474,Wyoming,2020-10-28,53.0,56.0,62.105806783270474,77
475,Wyoming,2020-10-17,53.0,55.0,57.48253367554955,57
476,Wyoming,2020-10-26,53.0,56.0,61.23047120952818,77
477,Wyoming,2020-11-02,53.0,57.0,64.47536970783,97
478,Wyoming,2020-10-11,53.0,54.0,55.21219393066492,54
479,Wyoming,2020-11-01,53.0,56.0,63.99871014463001,87
480,Wyoming,2020-10-09,53.0,54.0,54.48492910720815,54
481,Wyoming,2020-10-18,53.0,55.0,57.88217627247408,57
482,Wyoming,2020-10-24,53.0,56.0,60.34811929920571,68
483,Wyoming,2020-10-21,53.0,55.0,59.09881480966568,61
484,Wyoming,2020-10-12,53.0,54.0,55.585684766424784,54
485,Wyoming,2020-10-31,53.0,56.0,63.509185837943065,87
486,Wyoming,2020-10-19,53.0,55.0,58.28739601363042,57
487,Wyoming,2020-10-08,53.0,54.0,54.12773407660754,54
488,Wyoming,2020-10-13,53.0,54.0,55.96410754139706,57
489,Wyoming,2020-10-16,53.0,55.0,57.09925722877468,57
490,Wyoming,2020-10-23,53.0,55.0,59.91664807809328,68
491,Wyoming,2020-10-10,53.0,54.0,54.8463861897001,54
492,Wyoming,2020-10-25,53.0,56.0,60.78600622035229,68
493,Wyoming,2020-10-14,53.0,54.0,56.34757497646599,57
494,Kansas,2020-10-20,868.0,1018.0,788.4728236929418,895
495,Kansas,2020-10-30,990.0,1456.0,848.7029235541753,1029
496,Kansas,2020-10-27,939.0,1287.0,829.9302213308596,983
497,Kansas,2020-10-15,802.0,858.0,760.1641725773853,838
498,Kansas,2020-10-22,865.0,1098.0,800.0307912787828,952
499,Kansas,2020-10-29,974.0,1397.0,842.3403185423496,1008
500,Kansas,2020-10-28,949.0,1341.0,836.1042457485693,1007
501,Kansas,2020-10-17,844.0,910.0,771.3448983709319,859
502,Kansas,2020-10-26,931.0,1250.0,823.8174447653666,976
503,Kansas,2020-11-02,1028.0,1618.0,868.1284074378176,1046
504,Kansas,2020-10-11,779.0,757.0,738.255415485324,774
505,Kansas,2020-11-01,1028.0,1562.0,861.6319283714078,1029
506,Kansas,2020-10-09,745.0,728.0,727.4125803892962,771
507,Kansas,2020-10-18,844.0,937.0,776.9980629415405,859
508,Kansas,2020-10-24,911.0,1178.0,811.8085328523155,975
509,Kansas,2020-10-21,865.0,1060.0,794.2241857512454,952
510,Kansas,2020-10-12,779.0,772.0,743.6694016809677,787
511,Kansas,2020-10-31,999.0,1508.0,855.1331346447943,1029
512,Kansas,2020-10-19,849.0,977.0,782.7071249315712,872
513,Kansas,2020-10-08,742.0,724.0,722.0669804052146,747
514,Kansas,2020-10-13,789.0,800.0,749.1353688930668,799
515,Kansas,2020-10-16,802.0,884.0,765.7275929775839,859
516,Kansas,2020-10-23,901.0,1137.0,805.893314613025,975
517,Kansas,2020-10-10,759.0,743.0,732.8085250385561,773
518,Kansas,2020-10-25,924.0,1213.0,817.7829788048999,975
519,Kansas,2020-10-14,799.0,828.0,754.6539668851516,838
520,Missouri,2020-10-20,2482.0,3282.0,2396.6170759772017,2625
521,Missouri,2020-10-30,2688.0,4667.0,2544.4782442788487,2940
522,Missouri,2020-10-27,2624.0,4150.0,2499.0817591315695,2855
523,Missouri,2020-10-15,2384.0,2734.0,2325.799533420345,2460
524,Missouri,2020-10-22,2522.0,3520.0,2425.6473663565716,2665
525,Missouri,2020-10-29,2667.0,4506.0,2529.206252825988,2891
526,Missouri,2020-10-28,2646.0,4325.0,2514.058498132747,2884
527,Missouri,2020-10-17,2423.0,2900.0,2354.0841756519085,2581
528,Missouri,2020-10-26,2604.0,3983.0,2484.222413769788,2816
529,Missouri,2020-11-02,2753.0,5156.0,2591.1942197782532,3043
530,Missouri,2020-10-11,2308.0,2390.0,2269.373218665111,2424
531,Missouri,2020-11-01,2731.0,5006.0,2575.4686651553575,3038
532,Missouri,2020-10-09,2273.0,2298.0,2240.769626857575,2397
533,Missouri,2020-10-18,2442.0,3022.0,2368.123709736842,2592
534,Missouri,2020-10-24,2562.0,3755.0,2454.7556787423546,2808
535,Missouri,2020-10-21,2502.0,3399.0,2411.0762839137146,2650
536,Missouri,2020-10-12,2327.0,2475.0,2283.3507145680023,2424
537,Missouri,2020-10-31,2710.0,4834.0,2559.876043851594,3037
538,Missouri,2020-10-19,2462.0,3149.0,2382.2685070771668,2600
539,Missouri,2020-10-08,2256.0,2253.0,2226.1584978561896,2268
540,Missouri,2020-10-13,2347.0,2563.0,2297.434977617525,2424
541,Missouri,2020-10-16,2403.0,2816.0,2340.1487827462215,2477
542,Missouri,2020-10-23,2542.0,3646.0,2440.1455261704887,2697
543,Missouri,2020-10-10,2291.0,2343.0,2255.5013785830292,2424
544,Missouri,2020-10-25,2583.0,3867.0,2469.4791009592022,2820
545,Missouri,2020-10-14,2366.0,2655.0,2311.5620023897964,2544
546,Massachusetts,2020-10-20,9767.0,9820.0,9763.848352930841,9758
547,Massachusetts,2020-10-30,9922.0,10034.0,9932.421900356549,9975
548,Massachusetts,2020-10-27,9879.0,9959.0,9881.468473304734,9888
549,Massachusetts,2020-10-15,9687.0,9705.0,9680.908956013067,9672
550,Massachusetts,2020-10-22,9795.0,9842.0,9797.27380874263,9810
551,Massachusetts,2020-10-29,9904.0,10002.0,9915.400808234337,9951
552,Massachusetts,2020-10-28,9893.0,9971.0,9898.416365682897,9924
553,Massachusetts,2020-10-17,9719.0,9747.0,9713.978182116076,9723
554,Massachusetts,2020-10-26,9855.0,9948.0,9864.55703204119,9881
555,Massachusetts,2020-11-02,9972.0,10089.0,9983.706073234562,10023
556,Massachusetts,2020-10-11,9618.0,9621.0,9615.193207989032,9604
557,Massachusetts,2020-11-01,9959.0,10077.0,9966.574432605823,10013
558,Massachusetts,2020-10-09,9588.0,9580.0,9582.545177299966,9577
559,Massachusetts,2020-10-18,9731.0,9777.0,9730.56596575452,9737
560,Massachusetts,2020-10-24,9829.0,9905.0,9830.843108309275,9839
561,Massachusetts,2020-10-21,9780.0,9831.0,9780.543148935847,9780
562,Massachusetts,2020-10-12,9634.0,9652.0,9631.56954331467,9617
563,Massachusetts,2020-10-31,9945.0,10065.0,9949.479741787267,9991
564,Massachusetts,2020-10-19,9752.0,9808.0,9747.189324002704,9753
565,Massachusetts,2020-10-08,9570.0,9569.0,9566.273295244062,9565
566,Massachusetts,2020-10-13,9654.0,9682.0,9647.980883615677,9630
567,Massachusetts,2020-10-16,9703.0,9716.0,9697.425877342523,9702
568,Massachusetts,2020-10-23,9815.0,9874.0,9814.040429405453,9830
569,Massachusetts,2020-10-10,9599.0,9591.0,9598.851783818709,9587
570,Massachusetts,2020-10-25,9840.0,9936.0,9847.681943171068,9864
571,Massachusetts,2020-10-14,9666.0,9693.0,9664.427323029657,9647
572,Delaware,2020-10-20,667.0,667.0,664.158506495508,668
573,Delaware,2020-10-30,683.0,682.0,677.4846301672677,704
574,Delaware,2020-10-27,680.0,677.0,673.4459988034012,686
575,Delaware,2020-10-15,661.0,659.0,657.6148808381424,661
576,Delaware,2020-10-22,669.0,669.0,666.7969519648085,670
577,Delaware,2020-10-29,683.0,680.0,676.1351368780445,689
578,Delaware,2020-10-28,682.0,678.0,674.7889297649158,688
579,Delaware,2020-10-17,664.0,662.0,660.2272494873009,664
580,Delaware,2020-10-26,679.0,676.0,672.1120876980731,685
581,Delaware,2020-11-02,687.0,686.0,681.5348596408865,710
582,Delaware,2020-10-11,654.0,654.0,652.443567948982,654
583,Delaware,2020-11-01,687.0,685.0,680.1815460204001,710
584,Delaware,2020-10-09,652.0,651.0,649.868569712183,651
585,Delaware,2020-10-18,665.0,664.0,661.5381838821311,665
586,Delaware,2020-10-24,673.0,673.0,669.4538071933111,680
587,Delaware,2020-10-21,668.0,668.0,665.4733556356011,670
588,Delaware,2020-10-12,655.0,656.0,653.7357329236295,656
589,Delaware,2020-10-31,686.0,684.0,678.8314726698121,708
590,Delaware,2020-10-19,665.0,667.0,662.8467855859592,666
591,Delaware,2020-10-08,650.0,650.0,648.5759531971543,651
592,Delaware,2020-10-13,655.0,658.0,655.0257141139136,659
593,Delaware,2020-10-16,663.0,660.0,658.9194849996572,662
594,Delaware,2020-10-23,670.0,671.0,668.1237658841229,678
595,Delaware,2020-10-10,653.0,652.0,651.1545166678916,653
596,Delaware,2020-10-25,679.0,675.0,670.7813602349723,681
597,Delaware,2020-10-14,661.0,659.0,656.3187604741458,660
598,New Mexico,2020-10-20,958.0,921.0,930.0952156154186,942
599,New Mexico,2020-10-30,1021.0,943.0,955.7904331951097,1007
600,New Mexico,2020-10-27,1004.0,934.0,947.9724948504079,980
601,New Mexico,2020-10-15,923.0,910.0,917.6258455381399,922
602,New Mexico,2020-10-22,974.0,925.0,935.1409818564657,953
603,New Mexico,2020-10-29,1017.0,940.0,953.1657499162903,994
604,New Mexico,2020-10-28,1011.0,937.0,950.5637476458503,991
605,New Mexico,2020-10-17,936.0,916.0,922.570080052743,929
606,New Mexico,2020-10-26,996.0,933.0,945.3919234245822,976
607,New Mexico,2020-11-02,1035.0,946.0,963.7188301319062,1036
608,New Mexico,2020-10-11,904.0,904.0,907.8240456681548,911
609,New Mexico,2020-11-01,1029.0,945.0,961.0729887821217,1026
610,New Mexico,2020-10-09,899.0,899.0,902.99752589186,902
611,New Mexico,2020-10-18,944.0,919.0,925.0682029009062,934
612,New Mexico,2020-10-24,982.0,931.0,940.239563424721,965
613,New Mexico,2020-10-21,969.0,922.0,932.6129564210023,950
614,New Mexico,2020-10-12,909.0,907.0,910.2623549858291,915
615,New Mexico,2020-10-31,1025.0,944.0,958.4261556760956,1018
616,New Mexico,2020-10-19,946.0,920.0,927.5765599871241,935
617,New Mexico,2020-10-08,896.0,898.0,900.5986211700293,899
618,New Mexico,2020-10-13,915.0,908.0,912.710526464834,918
619,New Mexico,2020-10-16,929.0,913.0,920.0929780583198,928
620,New Mexico,2020-10-23,977.0,928.0,937.6793565242316,960
621,New Mexico,2020-10-10,901.0,901.0,905.405981313281,907
622,New Mexico,2020-10-25,989.0,932.0,942.810396474927,967
623,New Mexico,2020-10-14,918.0,909.0,915.1686211753025,921
624,West Virginia,2020-10-20,415.0,531.0,411.9843359560595,411
625,West Virginia,2020-10-30,447.0,759.0,444.42095914030676,453
626,West Virginia,2020-10-27,438.0,671.0,434.34826101450744,434
627,West Virginia,2020-10-15,400.0,448.0,396.9031842219294,395
628,West Virginia,2020-10-22,422.0,573.0,418.21336527951877,420
629,West Virginia,2020-10-29,444.0,729.0,440.9605858767279,445
630,West Virginia,2020-10-28,441.0,699.0,437.6374377590497,438
631,West Virginia,2020-10-17,406.0,475.0,402.9239792636334,401
632,West Virginia,2020-10-26,434.0,652.0,431.0925916394961,426
633,West Virginia,2020-11-02,458.0,844.0,454.9818364420406,461
634,West Virginia,2020-10-11,387.0,395.0,385.17287289662767,385
635,West Virginia,2020-11-01,454.0,815.0,451.45668809718796,460
636,West Virginia,2020-10-09,382.0,380.0,379.41653787605145,382
637,West Virginia,2020-10-18,409.0,489.0,405.9146749935749,402
638,West Virginia,2020-10-24,428.0,614.0,424.5812628889483,424
639,West Virginia,2020-10-21,418.0,553.0,415.0829999697417,414
640,West Virginia,2020-10-12,390.0,403.0,388.0659095964687,388
641,West Virginia,2020-10-31,451.0,786.0,447.91947051495566,459
642,West Virginia,2020-10-19,412.0,509.0,408.93466672239975,402
643,West Virginia,2020-10-08,378.0,378.0,376.5789269438045,376
644,West Virginia,2020-10-13,393.0,417.0,390.9876059452888,390
645,West Virginia,2020-10-16,403.0,461.0,399.8982576673888,398
646,West Virginia,2020-10-23,425.0,593.0,421.3758686647064,424
647,West Virginia,2020-10-10,385.0,387.0,382.28107757937653,387
648,West Virginia,2020-10-25,432.0,633.0,427.8200134818754,425
649,West Virginia,2020-10-14,396.0,432.0,393.93833937678187,393
650,Mississippi,2020-10-20,3239.0,3325.0,3162.374929596152,3202
651,Mississippi,2020-10-30,3369.0,3530.0,3266.5721887281443,3328
652,Mississippi,2020-10-27,3353.0,3467.0,3234.986703038197,3283
653,Mississippi,2020-10-15,3181.0,3226.0,3111.2860472732814,3152
654,Mississippi,2020-10-22,3254.0,3365.0,3183.1562397535376,3231
655,Mississippi,2020-10-29,3355.0,3509.0,3256.0273712516687,3310
656,Mississippi,2020-10-28,3353.0,3488.0,3245.528657344453,3302
657,Mississippi,2020-10-17,3185.0,3265.0,3131.6705840051486,3171
658,Mississippi,2020-10-26,3312.0,3446.0,3224.4916294783657,3263
659,Mississippi,2020-11-02,3412.0,3594.0,3298.6703933688245,3348
660,Mississippi,2020-10-11,3115.0,3120.0,3070.7930536214894,3101
661,Mississippi,2020-11-01,3410.0,3573.0,3287.8928147044344,3348
662,Mississippi,2020-10-09,3053.0,3081.0,3050.6012678480156,3080
663,Mississippi,2020-10-18,3198.0,3285.0,3141.8396422321457,3171
664,Mississippi,2020-10-24,3297.0,3405.0,3203.7025699018354,3255
665,Mississippi,2020-10-21,3241.0,3345.0,3172.742381520612,3223
666,Mississippi,2020-10-12,3115.0,3149.0,3080.8261875359162,3101
667,Mississippi,2020-10-31,3410.0,3551.0,3277.1633465649375,3334
668,Mississippi,2020-10-19,3237.0,3305.0,3152.053641411015,3171
669,Mississippi,2020-10-08,3051.0,3062.0,3040.4442438073806,3074
670,Mississippi,2020-10-13,3117.0,3178.0,3090.9042907534563,3115
671,Mississippi,2020-10-16,3183.0,3246.0,3121.5462357895613,3160
672,Mississippi,2020-10-23,3295.0,3385.0,3193.4069959457975,3238
673,Mississippi,2020-10-10,3077.0,3101.0,3060.8046519553172,3096
674,Mississippi,2020-10-25,3299.0,3426.0,3214.0431909000736,3255
675,Mississippi,2020-10-14,3142.0,3207.0,3101.072147366032,3140
676,Maine,2020-10-20,149.0,147.0,145.8712573966483,146
677,Maine,2020-10-30,153.0,150.0,148.95502582223648,146
678,Maine,2020-10-27,151.0,149.0,148.02270221430487,146
679,Maine,2020-10-15,147.0,145.0,144.3675957090816,144
680,Maine,2020-10-22,150.0,148.0,146.48599925687404,146
681,Maine,2020-10-29,151.0,150.0,148.64526786760777,146
682,Maine,2020-10-28,151.0,150.0,148.3364480173796,146
683,Maine,2020-10-17,148.0,146.0,144.9673787038293,146
684,Maine,2020-10-26,150.0,149.0,147.70997199451412,146
685,Maine,2020-11-02,155.0,151.0,149.9021565377844,148
686,Maine,2020-10-11,144.0,144.0,143.17906656058688,143
687,Maine,2020-11-01,154.0,151.0,149.58342233559867,147
688,Maine,2020-10-09,142.0,143.0,142.59026058156863,143
689,Maine,2020-10-18,149.0,146.0,145.26592396129612,146
690,Maine,2020-10-24,150.0,148.0,147.09325010400832,146
691,Maine,2020-10-21,150.0,147.0,146.17813339990457,146
692,Maine,2020-10-12,144.0,145.0,143.47220626996113,143
693,Maine,2020-10-31,154.0,150.0,149.26572556242965,147
694,Maine,2020-10-19,149.0,147.0,145.5653668265644,146
695,Maine,2020-10-08,142.0,143.0,142.29466197540197,142
696,Maine,2020-10-13,145.0,145.0,143.76622246290557,143
697,Maine,2020-10-16,148.0,146.0,144.66972758321717,145
698,Maine,2020-10-23,150.0,148.0,146.78916678371888,146
699,Maine,2020-10-10,143.0,144.0,142.88679996369757,143
700,Maine,2020-10-25,150.0,148.0,147.3982527920049,146
701,Maine,2020-10-14,147.0,145.0,144.06642876242464,143
702,Washington,2020-10-20,2241.0,2352.0,2209.4248946249572,2237
703,Washington,2020-10-30,2310.0,2498.0,2261.3336544819676,2331
704,Washington,2020-10-27,2285.0,2453.0,2245.618343421421,2304
705,Washington,2020-10-15,2204.0,2283.0,2184.012711341031,2200
706,Washington,2020-10-22,2254.0,2381.0,2219.709032498204,2259
707,Washington,2020-10-29,2303.0,2483.0,2256.086511359375,2320
708,Washington,2020-10-28,2296.0,2468.0,2250.853886322868,2316
709,Washington,2020-10-17,2223.0,2310.0,2194.13886059024,2211
710,Washington,2020-10-26,2276.0,2439.0,2240.397336453426,2294
711,Washington,2020-11-02,2336.0,2543.0,2277.198049583336,2358
712,Washington,2020-10-11,2174.0,2208.0,2163.927321081356,2171
713,Washington,2020-11-01,2329.0,2528.0,2271.889321578033,2353
714,Washington,2020-10-09,2165.0,2180.0,2153.9520404384452,2165
715,Washington,2020-10-18,2231.0,2324.0,2199.214506779198,2221
716,Washington,2020-10-24,2260.0,2409.0,2230.0159488983836,2277
717,Washington,2020-10-21,2249.0,2366.0,2214.5598323196696,2248
718,Washington,2020-10-12,2186.0,2228.0,2168.9196268290007,2183
719,Washington,2020-10-31,2317.0,2513.0,2266.595361749623,2345
720,Washington,2020-10-19,2236.0,2338.0,2204.304174290249,2231
721,Washington,2020-10-08,2156.0,2166.0,2148.9691447358327,2158
722,Washington,2020-10-13,2194.0,2248.0,2173.92569100928,2187
723,Washington,2020-10-16,2216.0,2297.0,2189.077191581776,2205
724,Washington,2020-10-23,2258.0,2395.0,2224.8553683185837,2266
725,Washington,2020-10-10,2169.0,2194.0,2158.948730550376,2168
726,Washington,2020-10-25,2269.0,2424.0,2235.1908193266854,2285
727,Washington,2020-10-14,2198.0,2269.0,2178.962225876116,2196
728,Arkansas,2020-10-20,1946.0,1654.0,1612.7785253341028,1728
729,Arkansas,2020-10-30,2338.0,1756.0,1734.0120795934647,1900
730,Arkansas,2020-10-27,2177.0,1725.0,1696.9091492005018,1857
731,Arkansas,2020-10-15,1781.0,1605.0,1555.4835140828554,1645
732,Arkansas,2020-10-22,2011.0,1674.0,1636.1829413699006,1772
733,Arkansas,2020-10-29,2237.0,1745.0,1721.6561301360973,1894
734,Arkansas,2020-10-28,2212.0,1735.0,1709.418947986914,1875
735,Arkansas,2020-10-17,1846.0,1624.0,1578.2129926336352,1684
736,Arkansas,2020-10-26,2103.0,1714.0,1684.5251099365744,1833
737,Arkansas,2020-11-02,2441.0,1788.0,1772.733593886888,1985
738,Arkansas,2020-10-11,1652.0,1552.0,1511.3681332231358,1569
739,Arkansas,2020-11-01,2407.0,1777.0,1759.542937179194,1958
740,Arkansas,2020-10-09,1566.0,1533.0,1489.001789683683,1530
741,Arkansas,2020-10-18,1873.0,1634.0,1589.6706814063787,1704
742,Arkansas,2020-10-24,2060.0,1694.0,1660.1177825172758,1797
743,Arkansas,2020-10-21,1976.0,1664.0,1624.4247936034328,1751
744,Arkansas,2020-10-12,1681.0,1566.0,1522.1556205997454,1586
745,Arkansas,2020-10-31,2373.0,1767.0,1746.488367579692,1925
746,Arkansas,2020-10-19,1914.0,1644.0,1601.2427116503168,1714
747,Arkansas,2020-10-08,1539.0,1523.0,1477.4428824864933,1503
748,Arkansas,2020-10-13,1704.0,1581.0,1533.0418804617864,1611
749,Arkansas,2020-10-16,1821.0,1615.0,1566.8680899908645,1665
750,Arkansas,2020-10-23,2038.0,1684.0,1648.090940819151,1782
751,Arkansas,2020-10-10,1590.0,1542.0,1500.6782545028548,1552
752,Arkansas,2020-10-25,2081.0,1704.0,1672.26508895472,1812
753,Arkansas,2020-10-14,1728.0,1595.0,1544.2085812135222,1634
754,Iowa,2020-10-20,1527.0,2016.0,1515.5569586486447,1576
755,Iowa,2020-10-30,1622.0,2885.0,1596.3188645852085,1714
756,Iowa,2020-10-27,1603.0,2550.0,1571.5887826526907,1680
757,Iowa,2020-10-15,1469.0,1700.0,1476.457187157935,1516
758,Iowa,2020-10-22,1554.0,2176.0,1531.3229402169354,1601
759,Iowa,2020-10-29,1618.0,2769.0,1588.0364755579087,1705
760,Iowa,2020-10-28,1612.0,2657.0,1579.787805470546,1691
761,Iowa,2020-10-17,1477.0,1803.0,1492.078694776816,1528
762,Iowa,2020-10-26,1595.0,2476.0,1563.4390757533097,1657
763,Iowa,2020-11-02,1648.0,3205.0,1621.4715227661354,1756
764,Iowa,2020-10-11,1438.0,1501.0,1445.4958051254841,1462
765,Iowa,2020-11-01,1648.0,3095.0,1613.036130826801,1733
766,Iowa,2020-10-09,1428.0,1443.0,1430.0879632938857,1454
767,Iowa,2020-10-18,1516.0,1857.0,1499.857416070431,1532
768,Iowa,2020-10-24,1579.0,2334.0,1547.2819158309646,1634
769,Iowa,2020-10-21,1538.0,2101.0,1523.4163375016492,1594
770,Iowa,2020-10-12,1445.0,1530.0,1453.1883680212618,1481
771,Iowa,2020-10-31,1635.0,2988.0,1604.6519660478332,1716
772,Iowa,2020-10-19,1516.0,1935.0,1507.6833962508326,1548
773,Iowa,2020-10-08,1422.0,1434.0,1422.4551467859094,1433
774,Iowa,2020-10-13,1455.0,1585.0,1460.9285886895639,1491
775,Iowa,2020-10-16,1477.0,1751.0,1484.2443818637723,1524
776,Iowa,2020-10-23,1569.0,2254.0,1539.2770815625006,1629
777,Iowa,2020-10-10,1432.0,1471.0,1437.7680746769945,1459
778,Iowa,2020-10-25,1587.0,2404.0,1555.3358003058772,1635
779,Iowa,2020-10-14,1459.0,1641.0,1468.7167985994931,1505
780,Colorado,2020-10-20,2143.0,2280.0,2132.2579253484237,2182
781,Colorado,2020-10-30,2188.0,2421.0,2174.9021374569224,2278
782,Colorado,2020-10-27,2175.0,2378.0,2162.021595561403,2236
783,Colorado,2020-10-15,2121.0,2213.0,2111.3445572997143,2162
784,Colorado,2020-10-22,2152.0,2308.0,2140.7473943732907,2198
785,Colorado,2020-10-29,2184.0,2407.0,2170.6134573799504,2268
786,Colorado,2020-10-28,2179.0,2392.0,2166.3350962791483,2249
787,Colorado,2020-10-17,2130.0,2240.0,2119.6879843013235,2176
788,Colorado,2020-10-26,2170.0,2364.0,2157.7189262531097,2226
789,Colorado,2020-11-02,2202.0,2465.0,2187.924467970112,2292
790,Colorado,2020-10-11,2103.0,2140.0,2094.778929498561,2113
791,Colorado,2020-11-01,2198.0,2450.0,2183.557313017481,2288
792,Colorado,2020-10-09,2094.0,2113.0,2086.5562209321806,2103
793,Colorado,2020-10-18,2134.0,2253.0,2123.8535490531945,2176
794,Colorado,2020-10-24,2161.0,2336.0,2149.190350534299,2218
795,Colorado,2020-10-21,2147.0,2294.0,2136.4973496547454,2194
796,Colorado,2020-10-12,2107.0,2160.0,2098.8846496181654,2116
797,Colorado,2020-10-31,2193.0,2436.0,2179.201168162851,2285
798,Colorado,2020-10-19,2138.0,2267.0,2128.029085587388,2180
799,Colorado,2020-10-08,2089.0,2100.0,2082.439687068381,2095
800,Colorado,2020-10-13,2112.0,2180.0,2103.000158820482,2153
801,Colorado,2020-10-16,2125.0,2226.0,2115.5323611530416,2172
802,Colorado,2020-10-23,2156.0,2322.0,2144.9638084459853,2211
803,Colorado,2020-10-10,2099.0,2127.0,2090.6829689887586,2112
